npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--8376-nruhwg38skYp
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14188) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1020/1023 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1021/1024 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Simuratli\Desktop\udslib\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Simuratli\Desktop\udslib\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Simuratli\Desktop\udslib\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1053/1056 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1054/1056 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1054/1057 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Simuratli\Desktop\udslib\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Simuratli\Desktop\udslib\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1054/1058 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1055/1058 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1056/1058 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1058/1061 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1059/1061 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1060/1061 modules 1 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 70% building 1061/1061 modules 0 active 
<s> [webpack.Progress] 69% building 1061/1062 modules 1 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1061/1063 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1061/1064 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1064/1068 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1069/1071 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1070/1071 modules 1 active C:\Users\Simuratli\Desktop\udslib\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1071/1072 modules 1 active C:\Users\Simuratli\Desktop\udslib\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 70% building 1072/1072 modules 0 active 
<s> [webpack.Progress] 70% building 1072/1072 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
DeprecationWarning: 'createIdentifier' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: '' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createLiteral' has been deprecated since v4.0.0. Use `factory.createStringLiteral`, `factory.createStringLiteralFromNode`, `factory.createNumericLiteral`, `factory.createBigIntLiteral`, `factory.createTrue`, `factory.createFalse`, or the factory supplied by your transformation context instead.
DeprecationWarning: 'createBinaryExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
